5.9958477 (3 1) (4 2) (5 1) [4]
6.0457769 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
6.0802107 (2 2) (3 1) (3 3) (4 2) [8]
6.0882628 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
6.1254697 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
6.1466808 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
6.148988 (0 2) (1 1) (1 3) (2 2) [8]
6.1752951 (1 1) (2 2) (3 1) [4]
6.1995475 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
6.2338371 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
6.2686298 (-1 1) (0 2) (1 1) [4]
6.2709568 (-1 3) (0 2) (0 4) (1 3) [12]
6.2823919 (1 1) (1 3) (2 2) (2 2) (2 4) (3 1) (3 1) (3 3) (3 3) (4 2) (4 2) (4 4) (5 1) (5 3) [32]
6.2872123 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (3 1) (3 3) (4 2) [48]
6.2887176 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
6.2980796 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
6.3186251 (-1 1) (-1 3) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-3 3) (-3 3) (-3 5) (-4 2) (-4 2) (-4 2) (-4 4) (-5 1) (-5 3) (-6 2) (0 2) [48]
6.3241912 (-1 1) (0 2) (1 1) (1 1) (1 3) (2 2) (2 2) (2 4) (3 1) (3 1) (3 3) (4 2) (5 1) [24]
6.3252244 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
6.3443042 (1 3) (2 2) (2 4) (3 3) [12]
6.3617507 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
6.3667549 (0 2) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 2) (2 4) (2 4) (3 1) (3 3) (3 3) (3 5) (4 2) (4 4) [48]
6.3675831 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (-3 3) (0 2) (0 2) (0 2) (0 4) (0 4) (0 4) (0 6) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 4) (3 3) [72]
6.3874477 (-1 1) (-2 2) (-3 1) [4]
6.4053978 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
6.4082222 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 4) (-2 4) (-3 1) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (0 2) (0 4) [48]
6.4121201 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
6.4286672 (0 4) (1 3) (1 5) (2 4) [16]
6.4308256 (1 1) (2 2) (3 1) [4]
6.4457037 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
6.4807015 (-1 1) (-1 3) (-2 2) (0 2) [8]
6.4868758 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-2 4) (-2 4) (-2 6) (-3 1) (-3 3) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (-5 3) (0 2) (0 4) (1 3) [72]
6.4895855 (-1 1) (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-4 2) (-5 1) (0 2) (1 1) [24]
6.4930184 (0 2) (1 1) (1 3) (2 2) [8]
6.502314 (-1 1) (0 2) (1 1) [4]
6.507635 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (3 1) (3 3) (4 2) [48]
6.5136413 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
6.5295908 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
6.5353673 (-1 1) (-1 3) (-2 2) (0 2) [8]
6.5573176 (-2 2) (-3 1) (-3 3) (-4 2) (-4 2) (-5 1) (-5 3) (-6 2) [16]
6.5764729 (-1 3) (-1 3) (-1 5) (-1 5) (-2 2) (-2 4) (-2 4) (-2 6) (-3 3) (-3 5) (0 2) (0 4) (0 4) (0 6) (1 3) (1 5) [64]
6.614734 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
6.6161663 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
6.617044 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
6.6445853 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
6.6469147 (-2 2) (-3 1) (-3 3) (-4 2) [8]
6.6719845 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
6.6850968 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
6.7072268 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
6.7255683 (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-3 3) (-4 2) (-4 2) (-4 4) (-5 1) (-5 3) [32]
6.7552452 (-1 3) (0 2) (0 4) (1 3) [12]
6.7579338 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
6.7735671 (0 2) (1 1) (1 3) (2 2) [8]
6.7751293 (-1 1) (0 2) (1 1) [4]
6.7755336 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]

